Vendor Part Number,UPC,Product Name,Count,Weight,Category,Sub-Category,In-House Part Number,Material,Organic,Size,Inventory,Vendor, Price ,ETA
1234-001,72527273070,Stapler,TRUE,FALSE,Office Supply,Desk Accessory,1234-001-OS,Metal/Plastic,FALSE,1 unit,29,Office Supply Co,$21.00 ,4
1234-002,72527273071,Organic Bananas,FALSE,TRUE,Food Product,Fruit,1234-002-FP,—,TRUE,1 lb,45,Coscto Wholesale,$5.98 ,4
1234-003,72527273072,Printer Paper,TRUE,FALSE,Office Supply,Paper,1234-003-OS,Paper,FALSE,500 sheets,24,Office Supply Co,$47.09 ,2
1234-004,72527273073,Desk Organizer,TRUE,FALSE,Office Supply,Desk Accessory,1234-004-OS,Plastic/Wood,FALSE,12 x 8 x 5 in,24,Office Supply Co,$30.59 ,10
1234-005,72527273074,Gala Apples,FALSE,TRUE,Food Product,Fruit,1234-005-FP,—,FALSE,1 lb,45,Coscto Wholesale,$26.29 ,2
1234-006,72527273075,Brown Rice,FALSE,TRUE,Food Product,Grain,1234-006-FP,—,FALSE,2 lb,7,Coscto Wholesale,$41.24 ,8
1234-007,72527273076,Paper Clips,TRUE,FALSE,Office Supply,Stationery,1234-007-OS,Metal,FALSE,100 pieces,7,Office Supply Co,$16.69 ,9
1234-008,72527273077,Sticky Notes,TRUE,FALSE,Office Supply,Stationery,1234-008-OS,Paper,FALSE,"3 x 3 in, 50 sheets",20,Office Supply Co,$42.80 ,8
1234-009,72527273078,Chicken Breast,FALSE,TRUE,Food Product,Meat,1234-009-FP,—,FALSE,1 lb,4,Coscto Wholesale,$36.84 ,5
1234-010,72527273079,Filing Cabinet,TRUE,FALSE,Office Supply,Furniture,1234-010-OS,Metal/Wood,FALSE,3 drawers,15,Office Supply Co,$46.15 ,10
1234-011,72527273080,Fresh Strawberries,FALSE,TRUE,Food Product,Fruit,1234-011-FP,—,FALSE,1 lb,15,Coscto Wholesale,$9.25 ,2
1234-012,72527273081,Binder Clips,TRUE,FALSE,Office Supply,Stationery,1234-012-OS,Metal,FALSE,12 pieces,22,Office Supply Co,$33.08 ,1
1234-013,72527273082,Desk Lamp,TRUE,FALSE,Office Supply,Lighting,1234-013-OS,Metal/Plastic,FALSE,15 x 6 x 6 in,38,Office Supply Co,$24.41 ,1
1234-014,72527273083,Ground Coffee,FALSE,TRUE,Food Product,Beverage,1234-014-FP,—,FALSE,12 oz,7,Coscto Wholesale,$42.10 ,10
1234-015,72527273084,Greek Yogurt Cups,FALSE,TRUE,Food Product,Dairy,1234-015-FP,—,FALSE,6 cups,9,Coscto Wholesale,$6.92 ,5
1234-016,72527273085,Tape Dispenser,TRUE,FALSE,Office Supply,Desk Accessory,1234-016-OS,Plastic,FALSE,1 unit,49,Office Supply Co,$37.90 ,1
1234-017,72527273086,Cheddar Cheese Block,FALSE,TRUE,Food Product,Dairy,1234-017-FP,—,FALSE,1 lb,41,Coscto Wholesale,$40.67 ,5
1234-018,72527273087,Scissors,TRUE,FALSE,Office Supply,Desk Accessory,1234-018-OS,Metal/Plastic,FALSE,8 in,46,Office Supply Co,$18.35 ,8
1234-019,72527273088,Notebook,TRUE,FALSE,Office Supply,Stationery,1234-019-OS,Paper,FALSE,100 pages,47,Office Supply Co,$42.41 ,3
1234-020,72527273089,Clementines,FALSE,TRUE,Food Product,Fruit,1234-020-FP,—,FALSE,1 lb,41,Coscto Wholesale,$19.46 ,2
1234-021,72527273090,Whiteboard Markers,TRUE,FALSE,Office Supply,Stationery,1234-021-OS,Plastic/Ink,FALSE,4-pack,16,Office Supply Co,$27.78 ,9
1234-022,72527273091,Avocados,FALSE,TRUE,Food Product,Fruit,1234-022-FP,—,FALSE,1 lb,43,Coscto Wholesale,$39.06 ,2
1234-023,72527273092,Beef Jerky,FALSE,TRUE,Food Product,Meat Snack,1234-023-FP,—,FALSE,3 oz,8,Coscto Wholesale,$19.13 ,9
1234-024,72527273093,Desk Mat,TRUE,FALSE,Office Supply,Desk Accessory,1234-024-OS,Rubber/Plastic,FALSE,18 x 12 in,50,Office Supply Co,$11.93 ,3
1234-025,72527273094,USB Flash Drive,TRUE,FALSE,Office Supply,Storage Device,1234-025-OS,Plastic/Metal,FALSE,32 GB,25,Office Supply Co,$30.42 ,6
1234-026,72527273095,Trail Mix,TRUE,FALSE,Food Product,Snack,1234-026-FP,—,FALSE,10 oz,38,Coscto Wholesale,$12.22 ,8
1234-027,72527273096,Honey Raw,FALSE,TRUE,Food Product,Sweetener,1234-027-FP,Glass,TRUE,8 oz,50,Coscto Wholesale,$24.80 ,4
1234-028,72527273097,Pen Holder,FALSE,TRUE,Office Supply,Desk Accessory,1234-028-OS,Plastic/Metal,FALSE,1 unit,10,Office Supply Co,$7.62 ,10
1234-029,72527273098,Monitor Stand,TRUE,FALSE,Office Supply,Desk Accessory,1234-029-OS,Wood/Plastic,FALSE,20 x 10 x 6 in,19,Office Supply Co,$47.44 ,4
1234-030,72527273099,Pencil Set,FALSE,TRUE,Office Supply,Stationery,1234-030-OS,Wood/Graphite,FALSE,12 pencils,34,Office Supply Co,$28.73 ,2
1234-031,72527273100,Highlighters,TRUE,FALSE,Office Supply,Stationery,1234-031-OS,Plastic/Ink,FALSE,6-pack,37,Office Supply Co,$1.44 ,9
1234-032,72527273101,Mozzarella Shredded,FALSE,TRUE,Food Product,Dairy,1234-032-FP,—,FALSE,8 oz,28,Coscto Wholesale,$49.23 ,9
1234-034,72527273103,Brown Sugar,TRUE,FALSE,Food Product,Sweetener,1234-034-FP,—,FALSE,2 lb,4,Coscto Wholesale,$40.24 ,10
1234-035,72527273104,Mechanical Keyboard,FALSE,TRUE,Office Supply,Computer Accessory,1234-035-OS,Plastic/Metal,FALSE,18 x 6 x 1 in,41,Office Supply Co,$41.81 ,8
1234-036,72527273105,File Folders,TRUE,FALSE,Office Supply,Stationery,1234-036-OS,Paper/Cardboard,FALSE,25 pieces,45,Office Supply Co,$3.01 ,2
1234-037,72527273106,Frozen Blueberries,FALSE,TRUE,Food Product,Fruit,1234-037-FP,—,FALSE,12 oz,37,Coscto Wholesale,$32.95 ,8
1234-038,72527273107,Keyboard Wrist Rest,FALSE,TRUE,Office Supply,Desk Accessory,1234-038-OS,Foam/Plastic,FALSE,18 x 2 in,33,Office Supply Co,$13.34 ,3
1234-039,72527273108,Rice Vinegar,TRUE,FALSE,Food Product,Condiment,1234-039-FP,Glass,FALSE,16 oz,24,Coscto Wholesale,$41.93 ,10
1234-040,72527273109,Office Chair,TRUE,FALSE,Office Supply,Furniture,1234-040-OS,Plastic/Metal,FALSE,1 unit,24,Office Supply Co,$35.14 ,1
1234-041,72527273110,Granola Clusters,FALSE,TRUE,Food Product,Snack,1234-041-FP,—,FALSE,10 oz,39,Coscto Wholesale,$28.69 ,10
1234-043,72527273112,Cheese Crackers,FALSE,TRUE,Food Product,Snack,1234-043-FP,—,FALSE,8 oz,46,Coscto Wholesale,$13.63 ,7
1234-044,72527273113,Sharpie Marker,FALSE,TRUE,Office Supply,Stationery,1234-044-OS,Plastic/Ink,FALSE,4-pack,32,Office Supply Co,$35.49 ,2
1234-045,72527273114,Hole Puncher,TRUE,FALSE,Office Supply,Desk Accessory,1234-045-OS,Metal/Plastic,FALSE,1 unit,21,Office Supply Co,$7.00 ,3
